Channel Title,Channel Username,ID,Message,Date,Media Path,Sender ID,Views,Forwards,Reply To Message ID,Reactions,Reply Count
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4531,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የጫማ ማስቀመጫ 
✅ ፍሬሞቹ የብረት ቱቦዎች 
✅ መደርደሪያው ብረት የሆነ 
✅ መገጣጠሚያው ካርቦኔትድ የሆነ ጠንካራ ፕላሰሰቲክ 
✅ ባለ 9 ደረጃ 
✅ በሩ በዚፕ የሚዘጋ 
✅ የካልስ ማስቀመጫ ኪስ ያለው 
✅ 60cm×30cm×160M
✅ ለአጠቃቀም ቀላል 

              በ👇
         💸3700💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-20 13:20:40+00:00,photos\@modernshoppingcenter_4531.jpg,-1001649695480,15047,13,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E343D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E34450>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4530,,2024-09-20 07:39:43+00:00,photos\@modernshoppingcenter_4530.jpg,-1001649695480,14472,38,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4529,,2024-09-20 07:39:43+00:00,photos\@modernshoppingcenter_4529.jpg,-1001649695480,16162,36,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4528,,2024-09-20 07:39:43+00:00,photos\@modernshoppingcenter_4528.jpg,-1001649695480,15037,36,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4527,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የህፃናት መፀዳጃ ፖፖ 
✅ ከወፍራም ማይካ የተሰራ 
✅ ከተጠቀሙ በኋላ የውሀ ፍሳሽ የሚመስል ድምፅ ስለሚያሰማ ለልጆች አዝናኝ የሆነ 
✅ መቀመጫው እስፖንጅ ስለሆነ ሲቀመጡ አይቀዘቅዝም፣ ምቾት ያለው 
✅ መፀዳዳትን የሚያስለምድ 
✅ ለአጠቃቀም ቀላል 

          በ👇
  💸 3000 ብር 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-20 07:39:43+00:00,,-1001649695480,14412,49,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E35710>, <telethon.tl.types.ReactionCount object at 0x0000020147E35790>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4526,,2024-09-19 18:11:45+00:00,photos\@modernshoppingcenter_4526.jpg,-1001649695480,14649,27,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4525,,2024-09-19 18:11:45+00:00,photos\@modernshoppingcenter_4525.jpg,-1001649695480,15836,24,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4524,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን""

✅ sokani 7in1 sandwich maker
✅ በተለይ ለህፃናት ቁርስ ለማዘጋጀት ተመራጭ
✅ ሰባት የተለያዩ ነገሮችን መስራት የሚችል ተቀያያሪ ፕሌት ያለው 
✅ በሁለቱም በኩል የሚግል
✅ ሙቀቱን በራሱ የሚቆጣጠር 
✅ 750watt የሆነ 
✅ ለአጠቃቀም ቀላል 

          በ👇
    💸6800✅ 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-19 18:11:45+00:00,photos\@modernshoppingcenter_4524.jpg,-1001649695480,13826,23,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E36710>, <telethon.tl.types.ReactionCount object at 0x0000020147E36790>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4523,,2024-09-19 15:21:40+00:00,photos\@modernshoppingcenter_4523.jpg,-1001649695480,15607,26,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4522,,2024-09-19 15:21:40+00:00,,-1001649695480,15372,29,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4521,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Shake 'n Take Fruit Juice Blender
✅ ቀጥታ በሶኬት ገመድ ተሰክቶ የሚሰራ
✅ የፍራፍሬ እና ሼክ ጁሶችን ለማዘጋጀት ተመራጥ 
✅ ለቤትና ለቢሮ አገልግሎት የሚሆን
✅ ለልጆችዎ ፈጣን ጁስ ለማዘጋጀት
✅ 500ml የሚይዙ 2 ጆጎች
ያሉት
✅ በተጨማሪም ክዳን ስላለው በቀላሉ ይዘውት መንቀሳቀስ የሚያስችል 
✅ ለአጠቃቀም ቀላል 

              በ👇
         💸1800💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-19 15:21:40+00:00,photos\@modernshoppingcenter_4521.jpg,-1001649695480,13474,28,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E37690>, <telethon.tl.types.ReactionCount object at 0x0000020147E37710>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4520,,2024-09-19 07:57:22+00:00,,-1001649695480,15185,29,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4519,,2024-09-19 07:57:22+00:00,photos\@modernshoppingcenter_4519.jpg,-1001649695480,15785,25,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4518,,2024-09-19 07:57:22+00:00,photos\@modernshoppingcenter_4518.jpg,-1001649695480,15181,25,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4517,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን""

💡ሽንኩርት ሲልጡ ጥፍርዏና ጣትዏ እየቆሸሸ ተቸግረዋል??? ይሄዉ መፍትሄዉ😃👇

✅ የተለያዩ አትክልቶችን ለመላጥ
✅ በርበሬ ለመቀንጠስ፣ዝንጅብል ለመላጥ ፣ወዘተ ተመራጭ
✅ አንዱ እሽግ ለ5 ቱም ጣት ማስገቢያ ያለዉ
✅ ለአጠቃቀም በጣም ቀላል

            በ👇
     💸300ብር✅

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-19 07:57:22+00:00,photos\@modernshoppingcenter_4517.jpg,-1001649695480,14298,27,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E38950>, <telethon.tl.types.ReactionCount object at 0x0000020147E389D0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4516,,2024-09-18 18:13:38+00:00,photos\@modernshoppingcenter_4516.jpg,-1001649695480,14661,12,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4515,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ እጅግ በጣም ኳሊቲ በራድ 
✅ እሳት ላይ መጣድ የሚችል
✅ 3 ሊትር የመያዝ አቅም ያለው
✅ እስቴለስ እስቲል ስለሆነ የማይዝግ 
✅ እጀታው የማይግል 
✅ የራሱ ማሥተንፈሻ ቀዳዳ 
ያለው
✅ በፕረስ (በመጫን) የሚከፈት
✅ ለአጠቃቀም ቀላል 

              በ👇
         💸2600💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-18 18:13:38+00:00,photos\@modernshoppingcenter_4515.jpg,-1001649695480,15067,13,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E39610>, <telethon.tl.types.ReactionCount object at 0x0000020147E39690>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4514,,2024-09-18 08:42:07+00:00,,-1001649695480,15367,22,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4513,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የፍሪጅ ማስቀመጫ ና ማንቀሻቀሻ 
✅ እስከ 200 ኪሎ ድረስ መሸከም የሚችል
✅ ከ40×40cm እስከ 69×69cm  ድረስ የሚለጠጥ 
✅ የራሱ ጠንካራ ጎማዎች ስላሉት ለማንቀሳቀስ ቀላል 
✅ በተጨማሪም አውቶማቲክ  የልብስ ማጠቢያ ላውንደሪዎች እና ኦቭን ምድጃዎችን ለማስቀመጥ የሚያስችል 
✅ ለአጠቃቀም ቀላል 

          በ👇
    💸1800💸

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-18 08:42:07+00:00,photos\@modernshoppingcenter_4513.jpg,-1001649695480,15609,20,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E3A290>, <telethon.tl.types.ReactionCount object at 0x0000020147E3A310>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4512,,2024-09-17 19:04:03+00:00,photos\@modernshoppingcenter_4512.jpg,-1001649695480,15326,17,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4511,,2024-09-17 19:04:03+00:00,photos\@modernshoppingcenter_4511.jpg,-1001649695480,16307,19,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4510,,2024-09-17 19:04:02+00:00,photos\@modernshoppingcenter_4510.jpg,-1001649695480,15158,16,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4509,,2024-09-17 19:04:02+00:00,photos\@modernshoppingcenter_4509.jpg,-1001649695480,14455,16,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4508,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ እጅግ በጣም ኳሊቲ የቱርክ ምርቶች
✅ በተለያየ መጠንና ኳሊቲ የቀረቡ
✅ ከካልሲ እስከ ትልልቅ ልብሶች የሚያሰጡ 
✅ ቦታ ቆጣቢና በቀላሉ የሚተጣጠፉ
✅ በተለይ ለፀጉር ቤት ፣ለአፓርታማ፣ለኮንዶሚኒየም ተመራጭ የሆነ 
✅ በማራኪ እና ዉብ ዲዛይን የቀረቡ
✅ የፈለጉትን መርጠዉ ይዘዙን
✅ እያንዳንዱ ምስል ላይ የአንዱ ዋጋ ተቀምጧል። 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-17 19:04:02+00:00,photos\@modernshoppingcenter_4508.jpg,-1001649695480,13997,25,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E3B910>, <telethon.tl.types.ReactionCount object at 0x0000020147E3B990>]",0
